================================================================================
           Name: <<< Oracle VM VirtualBox Disk Image >>>

      Signature: beda107f
        Version: 1.1
    Header size: 400
     Image type: 2
    Image flags: 00000000
    Description: 
     Map offset: 00100000
    Data offset: 00200000
      Cylinders: 0
          Heads: 0
        Sectors: 0
    Sector size: 512
      Disk size: 134217728
      Page size: 1048576
     Extra data: 0
    Total pages: 128
Allocated pages: 128
================================================================================

         0	         0	00000000
         1	         1	00000001
         2	         2	00000002
         3	         3	00000003
         4	         4	00000004
         5	         5	00000005
         6	         6	00000006
         7	         7	00000007
         8	         8	00000008
         9	         9	00000009
        10	        10	0000000a
        11	        11	0000000b
        12	        12	0000000c
        13	        13	0000000d
        14	        14	0000000e
        15	        15	0000000f
        16	        16	00000010
        17	        17	00000011
        18	        18	00000012
        19	        19	00000013
        20	        20	00000014
        21	        21	00000015
        22	        22	00000016
        23	        23	00000017
        24	        24	00000018
        25	        25	00000019
        26	        26	0000001a
        27	        27	0000001b
        28	        28	0000001c
        29	        29	0000001d
        30	        30	0000001e
        31	        31	0000001f
        32	        32	00000020
        33	        33	00000021
        34	        34	00000022
        35	        35	00000023
        36	        36	00000024
        37	        37	00000025
        38	        38	00000026
        39	        39	00000027
        40	        40	00000028
        41	        41	00000029
        42	        42	0000002a
        43	        43	0000002b
        44	        44	0000002c
        45	        45	0000002d
        46	        46	0000002e
        47	        47	0000002f
        48	        48	00000030
        49	        49	00000031
        50	        50	00000032
        51	        51	00000033
        52	        52	00000034
        53	        53	00000035
        54	        54	00000036
        55	        55	00000037
        56	        56	00000038
        57	        57	00000039
        58	        58	0000003a
        59	        59	0000003b
        60	        60	0000003c
        61	        61	0000003d
        62	        62	0000003e
        63	        63	0000003f
        64	        64	00000040
        65	        65	00000041
        66	        66	00000042
        67	        67	00000043
        68	        68	00000044
        69	        69	00000045
        70	        70	00000046
        71	        71	00000047
        72	        72	00000048
        73	        73	00000049
        74	        74	0000004a
        75	        75	0000004b
        76	        76	0000004c
        77	        77	0000004d
        78	        78	0000004e
        79	        79	0000004f
        80	        80	00000050
        81	        81	00000051
        82	        82	00000052
        83	        83	00000053
        84	        84	00000054
        85	        85	00000055
        86	        86	00000056
        87	        87	00000057
        88	        88	00000058
        89	        89	00000059
        90	        90	0000005a
        91	        91	0000005b
        92	        92	0000005c
        93	        93	0000005d
        94	        94	0000005e
        95	        95	0000005f
        96	        96	00000060
        97	        97	00000061
        98	        98	00000062
        99	        99	00000063
       100	       100	00000064
       101	       101	00000065
       102	       102	00000066
       103	       103	00000067
       104	       104	00000068
       105	       105	00000069
       106	       106	0000006a
       107	       107	0000006b
       108	       108	0000006c
       109	       109	0000006d
       110	       110	0000006e
       111	       111	0000006f
       112	       112	00000070
       113	       113	00000071
       114	       114	00000072
       115	       115	00000073
       116	       116	00000074
       117	       117	00000075
       118	       118	00000076
       119	       119	00000077
       120	       120	00000078
       121	       121	00000079
       122	       122	0000007a
       123	       123	0000007b
       124	       124	0000007c
       125	       125	0000007d
       126	       126	0000007e
       127	       127	0000007f

============================================================
Partition 0: type=0x83   start=      2048   count=    260096
Partition 1: type=0x00   start=         0   count=         0
Partition 2: type=0x00   start=         0   count=         0
Partition 3: type=0x00   start=         0   count=         0
Magic: aa55

